ToolBoxJobID,EquipToolItemID
101,2001000479
101,3001000509
101,4010001101
101,4011001141
101,4012001181
101,4013001221
101,5001001533
101,5002001563
101,5003001593
101,5004001623
101,5005001653
101,5006001683
101,5007001713
101,5008001743
101,5009001773
101,5010001803
101,5011001833
101,5012001863
101,5013001893
101,5014001923
101,5015001953
101,5016001983
101,5017002013
101,5018002043
101,5019002073
101,5020002103
101,6001002133
101,7002002373
101,9001002767
101,9002002797
101,9003002827
101,9004002857
101,9005002887
101,9006002917
101,9007002947
101,9008002977
101,10001003007
101,14001003533
101,17003003833
101,20007004063
102,1002000033
102,1003000099
102,1004000165
102,1005000231
102,1006000297
102,1007000363
102,1008000413
102,4001000555
102,4002000621
102,4003000681
102,4004000753
102,4005000839
102,4007000921
102,4008000981
102,4009001041
102,4014001261
102,4016001347
102,4017001407
102,4018001473
102,6002002207
102,6003002257
102,7001002307
102,7003002403
102,7006002501
102,7008002601
102,11002003085
102,12001003141
102,12002003191
102,12004003269
102,13001003361
102,13002003411
102,13003003483
102,15004003581
102,16001003685
102,17001003751
102,19003003907
102,20002003967
102,27001004297
102,30001004523
102,35001004925
103,50016005281
104,20003004017
104,20007004093
104,28001004353
104,28002004363
104,28004004379
104,28005004389
104,28007004405
104,28008004415
104,28009004425
104,28010004435
104,30010004685
105,4002000622
105,4003000682
105,4004000754
105,4005000813
105,4006000889
105,4007000922
105,4008000982
105,4009001042
105,4010001102
105,4011001142
105,4012001182
105,4013001222
105,4014001262
105,4015001321
105,4016001348
105,4018001474
105,6002002163
105,7003002404
105,7006002502
105,7008002602
105,7011002673
105,8001002683
105,8002002693
105,8003002703
105,8004002719
105,8005002735
105,10003003043
105,11001003053
105,15005003631
105,15006003647
105,15008003663
105,17002003823
105,20004004027
105,20005004037
105,23001004141
105,23002004151
105,23003004161
105,23004004171
105,24002004187
105,36001004975
105,37001005003
105,39001005025
105,39002005035
105,39005005057
106,50016005282
107,50016005283
108,50016005284
109,18001003863
109,18002003873
109,20001003957
109,20009004113
109,31001004755
109,31002004765
109,31003004775
109,31004004785
109,34001004903
110,1002000034
110,1003000100
110,1004000166
110,1005000232
110,1006000298
110,1007000364
110,1008000414
110,4001000556
110,4002000623
110,4003000683
110,4004000755
110,4005000840
110,4007000923
110,4008000983
110,4009001043
110,4014001263
110,4016001349
110,4017001408
110,4018001475
110,6002002208
110,6003002258
110,7001002308
110,7003002405
110,7006002503
110,7008002603
110,11002003086
110,12001003142
110,12002003192
110,12004003270
110,13001003362
110,13002003412
110,13003003484
110,15004003582
110,16001003686
110,17001003752
110,19003003908
110,20002003968
110,27001004298
110,30001004524
110,35001004926
111,1002000035
111,1003000101
111,1004000167
111,1005000233
111,1006000299
111,1007000365
111,1008000415
111,4001000557
111,4002000624
111,4003000684
111,4004000756
111,4005000841
111,4007000924
111,4008000984
111,4009001044
111,4014001264
111,4016001350
111,4017001409
111,4018001476
111,6002002209
111,6003002259
111,7001002309
111,7003002406
111,7006002504
111,7008002604
111,11002003087
111,12001003143
111,12002003193
111,12004003271
111,13001003363
111,13002003413
111,13003003485
111,15004003583
111,16001003687
111,17001003753
111,19003003909
111,20002003969
111,27001004299
111,30001004525
111,35001004927
112,1002000036
112,1003000102
112,1004000168
112,1005000234
112,1006000300
112,1007000366
112,1008000416
112,4001000558
112,4002000625
112,4003000685
112,4004000757
112,4005000842
112,4007000925
112,4008000985
112,4009001045
112,4014001265
112,4016001351
112,4017001410
112,4018001477
112,6002002210
112,6003002260
112,7001002310
112,7003002407
112,7006002505
112,7008002605
112,11002003088
112,12001003144
112,12002003194
112,12004003272
112,13001003364
112,13002003414
112,13003003486
112,15004003584
112,16001003688
112,17001003754
112,19003003910
112,20002003970
112,27001004300
112,30001004526
112,35001004928
113,2001000480
113,3001000510
113,4010001103
113,4011001143
113,4012001183
113,4013001223
113,5001001534
113,5002001564
113,5003001594
113,5004001624
113,5005001654
113,5006001684
113,5007001714
113,5008001744
113,5009001774
113,5010001804
113,5011001834
113,5012001864
113,5013001894
113,5014001924
113,5015001954
113,5016001984
113,5017002014
113,5018002044
113,5019002074
113,5020002104
113,6001002134
113,7002002374
113,9001002768
113,9002002798
113,9003002828
113,9004002858
113,9005002888
113,9006002918
113,9007002948
113,9008002978
113,10001003008
113,14001003534
113,17003003834
113,20007004064
114,2001000481
114,3001000511
114,4010001104
114,4011001144
114,4012001184
114,4013001224
114,5001001535
114,5002001565
114,5003001595
114,5004001625
114,5005001655
114,5006001685
114,5007001715
114,5008001745
114,5009001775
114,5010001805
114,5011001835
114,5012001865
114,5013001895
114,5014001925
114,5015001955
114,5016001985
114,5017002015
114,5018002045
114,5019002075
114,5020002105
114,6001002135
114,7002002375
114,9001002769
114,9002002799
114,9003002829
114,9004002859
114,9005002889
114,9006002919
114,9007002949
114,9008002979
114,10001003009
114,14001003535
114,17003003835
114,20007004065
115,50016005285
116,1002000037
116,1003000103
116,1004000169
116,1005000235
116,1006000301
116,1007000367
116,1008000417
116,4001000559
116,4002000626
116,4003000686
116,4004000758
116,4005000843
116,4007000926
116,4008000986
116,4009001046
116,4014001266
116,4016001352
116,4017001411
116,4018001478
116,6002002211
116,6003002261
116,7001002311
116,7003002408
116,7006002506
116,7008002606
116,11002003089
116,12001003145
116,12002003195
116,12004003273
116,13001003365
116,13002003415
116,13003003487
116,15004003585
116,16001003689
116,17001003755
116,19003003911
116,20002003971
116,27001004301
116,30001004527
116,35001004929
117,8007002751
117,20008004103
117,25003004209
117,25004004219
117,25005004229
117,25007004245
117,25008004255
117,25009004265
117,26002004287
117,50015005271
118,1001000001
118,1002000017
118,1003000083
118,1004000149
118,1005000215
118,1006000281
118,1007000347
118,1009000463
118,4001000539
118,4001000605
118,4005000814
118,4007000905
118,4015001322
118,4017001412
118,6002002164
118,7001002312
118,7004002463
118,7005002485
118,7007002579
118,11001003054
118,12002003196
118,13002003467
118,16001003735
118,17001003756
118,20006004047
118,30001004528
201,2001000482
201,3001000512
201,4010001105
201,4011001145
201,4012001185
201,4013001225
201,5001001536
201,5002001566
201,5003001596
201,5004001626
201,5005001656
201,5006001686
201,5007001716
201,5008001746
201,5009001776
201,5010001806
201,5011001836
201,5012001866
201,5013001896
201,5014001926
201,5015001956
201,5016001986
201,5017002016
201,5018002046
201,5019002076
201,5020002106
201,6001002136
201,7002002376
201,9001002770
201,9002002800
201,9003002830
201,9004002860
201,9005002890
201,9006002920
201,9007002950
201,9008002980
201,10001003010
201,14001003536
201,17003003836
201,20007004066
202,1002000038
202,1003000104
202,1004000170
202,1005000236
202,1006000302
202,1007000368
202,1008000418
202,4001000560
202,4002000627
202,4003000689
202,4004000759
202,4005000844
202,4007000927
202,4008000987
202,4009001047
202,4014001267
202,4016001353
202,4017001413
202,4018001479
202,6002002212
202,6003002262
202,7001002313
202,7003002409
202,7006002510
202,7008002607
202,11002003091
202,12001003146
202,12002003198
202,12004003274
202,13001003366
202,13002003417
202,13003003488
202,15004003586
202,16001003690
202,17001003758
202,19003003912
202,20002003972
202,27001004302
202,30001004532
202,35001004930
203,50016005287
204,20003004018
204,20007004094
204,28001004354
204,28002004364
204,28004004380
204,28005004390
204,28007004406
204,28008004416
204,28009004426
204,28010004436
204,30010004686
205,4002000628
205,4003000690
205,4004000760
205,4005000815
205,4006000891
205,4007000928
205,4008000988
205,4009001048
205,4010001106
