EquipToolItemID,ToolRoomID
1001000009,100000000000
4001000547,100000000000
4001000613,100000000000
7001002360,100000000000
11001003071,100000000000
16001003743,100000000000
17001003805,100000000000
30001004579,100000000000
1002000025,100000000000
6002002183,100000000000
12002003245,100000000000
13002003475,100000000000
1003000091,100000000000
1004000157,100000000000
7004002472,100000000000
1005000223,100000000000
4005000830,100000000000
7005002493,100000000000
1006000289,100000000000
20006004055,100000000000
1007000355,100000000000
4007000913,100000000000
7007002588,100000000000
1009000471,100000000000
4015001338,100000000000
4017001460,100000000000
11001003055,100000000000
11001003080,100000000000
11001003081,100000000000
11001003082,100000000000
15001003563,100000000000
15001003564,100000000000
15001003565,100000000000
15001003566,100000000000
17001003757,100000000000
17001003818,100000000000
17001003819,100000000000
17001003820,100000000000
19001003895,100000000000
19001003896,100000000000
19001003897,100000000000
19001003898,100000000000
21001004123,100000000000
21001004124,100000000000
21001004125,100000000000
21001004126,100000000000
22001004135,100000000000
22001004136,100000000000
22001004137,100000000000
22001004138,100000000000
24001004181,100000000000
24001004182,100000000000
24001004183,100000000000
24001004184,100000000000
25001004197,100000000000
25001004198,100000000000
25001004199,100000000000
25001004200,100000000000
26001004281,100000000000
26001004282,100000000000
26001004283,100000000000
26001004284,100000000000
29001004499,100000000000
29001004500,100000000000
29001004501,100000000000
29001004502,100000000000
30001004529,100000000000
30001004530,100000000000
30001004531,100000000000
30001004592,100000000000
30001004593,100000000000
30001004594,100000000000
30001004595,100000000000
30001004596,100000000000
30001004597,100000000000
30001004598,100000000000
30001004599,100000000000
30001004600,100000000000
32001004843,100000000000
32001004844,100000000000
32001004845,100000000000
32001004846,100000000000
33001004885,100000000000
33001004886,100000000000
33001004887,100000000000
33001004888,100000000000
38001005013,100000000000
38001005014,100000000000
38001005015,100000000000
38001005016,100000000000
40001005079,100000000000
40001005080,100000000000
40001005081,100000000000
40001005082,100000000000
42001005097,100000000000
42001005098,100000000000
42001005099,100000000000
42001005100,100000000000
43001005103,100000000000
43001005104,100000000000
43001005105,100000000000
43001005106,100000000000
44001005109,100000000000
44001005110,100000000000
44001005111,100000000000
44001005112,100000000000
45001005115,100000000000
45001005116,100000000000
45001005117,100000000000
45001005118,100000000000
46001005139,100000000000
46001005140,100000000000
46001005141,100000000000
46001005142,100000000000
47001005151,100000000000
47001005152,100000000000
47001005153,100000000000
47001005154,100000000000
47001005155,100000000000
47001005156,100000000000
47001005157,100000000000
47001005158,100000000000
48001005169,100000000000
48001005170,100000000000
48001005171,100000000000
48001005172,100000000000
49001005175,100000000000
49001005176,100000000000
49001005177,100000000000
49001005178,100000000000
50001005187,100000000000
50001005188,100000000000
50001005189,100000000000
50001005190,100000000000
6002002165,100000000000
6002002166,100000000000
6002002167,100000000000
6002002192,100000000000
6002002193,100000000000
6002002194,100000000000
6002002195,100000000000
6002002196,100000000000
6002002197,100000000000
6002002198,100000000000
6002002199,100000000000
6002002200,100000000000
10002003037,100000000000
10002003038,100000000000
10002003039,100000000000
10002003040,100000000000
11002003090,100000000000
11002003136,100000000000
11002003137,100000000000
11002003138,100000000000
12002003197,100000000000
12002003258,100000000000
12002003259,100000000000
12002003260,100000000000
13002003416,100000000000
13002003462,100000000000
13002003463,100000000000
13002003464,100000000000
15002003569,100000000000
15002003570,100000000000
15002003571,100000000000
15002003572,100000000000
19002003901,100000000000
19002003902,100000000000
19002003903,100000000000
19002003904,100000000000
21002004129,100000000000
21002004130,100000000000
21002004131,100000000000
21002004132,100000000000
25002004203,100000000000
25002004204,100000000000
25002004205,100000000000
25002004206,100000000000
27002004347,100000000000
27002004348,100000000000
27002004349,100000000000
27002004350,100000000000
29002004505,100000000000
29002004506,100000000000
29002004507,100000000000
29002004508,100000000000
30002004607,100000000000
30002004608,100000000000
30002004609,100000000000
30002004610,100000000000
30002004613,100000000000
30002004614,100000000000
30002004615,100000000000
30002004616,100000000000
30002004619,100000000000
30002004620,100000000000
30002004621,100000000000
30002004622,100000000000
30002004625,100000000000
30002004626,100000000000
30002004627,100000000000
30002004628,100000000000
32002004849,100000000000
32002004850,100000000000
32002004851,100000000000
32002004852,100000000000
33002004891,100000000000
33002004892,100000000000
33002004893,100000000000
33002004894,100000000000
34002004913,100000000000
34002004914,100000000000
34002004915,100000000000
34002004916,100000000000
36002004985,100000000000
36002004986,100000000000
36002004987,100000000000
36002004988,100000000000
38002005019,100000000000
38002005020,100000000000
38002005021,100000000000
38002005022,100000000000
41002005085,100000000000
41002005086,100000000000
41002005087,100000000000
41002005088,100000000000
41002005089,100000000000
41002005090,100000000000
41002005091,100000000000
41002005092,100000000000
45002005121,100000000000
45002005122,100000000000
45002005123,100000000000
45002005124,100000000000
46002005145,100000000000
46002005146,100000000000
46002005147,100000000000
46002005148,100000000000
47002005163,100000000000
47002005164,100000000000
47002005165,100000000000
47002005166,100000000000
49002005181,100000000000
49002005182,100000000000
49002005183,100000000000
49002005184,100000000000
50002005193,100000000000
50002005194,100000000000
50002005195,100000000000
50002005196,100000000000
4003000687,100000000000
4003000688,100000000000
4003000743,100000000000
4003000744,100000000000
4003000745,100000000000
4003000746,100000000000
4003000747,100000000000
4003000748,100000000000
8003002704,100000000000
8003002714,100000000000
8003002715,100000000000
8003002716,100000000000
12003003263,100000000000
12003003264,100000000000
12003003265,100000000000
12003003266,100000000000
15003003575,100000000000
15003003576,100000000000
15003003577,100000000000
15003003578,100000000000
18003003883,100000000000
18003003884,100000000000
18003003885,100000000000
18003003886,100000000000
28003004373,100000000000
28003004374,100000000000
28003004375,100000000000
28003004376,100000000000
29003004511,100000000000
29003004512,100000000000
29003004513,100000000000
29003004514,100000000000
30003004631,100000000000
30003004632,100000000000
30003004633,100000000000
30003004634,100000000000
32003004855,100000000000
32003004856,100000000000
32003004857,100000000000
32003004858,100000000000
33003004897,100000000000
33003004898,100000000000
33003004899,100000000000
33003004900,100000000000
34003004919,100000000000
34003004920,100000000000
34003004921,100000000000
34003004922,100000000000
36003004991,100000000000
36003004992,100000000000
36003004993,100000000000
36003004994,100000000000
39003005045,100000000000
39003005046,100000000000
39003005047,100000000000
39003005048,100000000000
45003005127,100000000000
45003005128,100000000000
45003005129,100000000000
45003005130,100000000000
50003005199,100000000000
